FECHA_CORTE;ITEM;NOMBRE DEL DEPORTISTA;DISCIPLINA DEPORTIVA;N� DE RESOLUCION;ESTADO;FECHA DE REGISTRO;OBSERVACIONES
31/07/2025;52;RODRIGO CAMOGLIANO TELGE;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;53;ANDREA PAMELA FLORES VASQUEZ DE VELASCO;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;54;ARIANA AIRI MORMISATO KINA;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;55;MARIANO ERNESTO VELARDE ALZAMORA;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;56;ADRIANO VIALE AGUIRRE;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;57;DIEGO MAURICIO SUBAUSTE TOKUMURA;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;58;INES LUC�A CASTILLO SALAZAR;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;59;MICAELA FERNANDA CASTILLO SALAZAR;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;60;MARIO CUBA RODRIGUEZ;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;61;PEDRO PABLO DE VINATEA ESTRADA;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;62;MICAELA FLORES VASQUEZ DE VELASCO;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;63;JOS� EINER GUEVARA LLATAS;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;64;DANIEL ALONSO LA TORRE REGAL;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;65;PAULA LUC�A LA TORRE REGAL;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;66;DANIELA MACIAS BRANDES;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;67;NICOLAS MACIAS BRANDES;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;68;DIEGO ALONSO MINI CUADROS;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;69;DANICA NISHIMURA HIGA;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;70;KATHERINE WINDER COCHELLA;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;71;DANIELA SOFIA ZAPATA HERMOSA;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;72;ALFONSO GARC�A-ROSSELL ESPINEIRA ;BADMINTON;Resoluci�n N�808-DINADAF-RND-2017;ACTIVO;12/06/2017;
31/07/2025;73;CARMEN GIULIANA POVEDA FLORES;BADMINTON;Resoluci�n N�1090-DINADAF-RND-2018;ACTIVO;5/07/2018;Resoluci�n N�0804-DNCTD-RND-2019
31/07/2025;74;SANTIAGO DE LA OLIVA ALZAMORA;BADMINTON;Resoluci�n N�1269-DINADAF-RND-2018;ACTIVO;23/08/2018;
31/07/2025;75;INES ALEJANDRA MENDOZA ROSELL;BADMINTON;Resoluci�n N�1433-DINADAF-RND-2018;ACTIVO;28/09/2018;
31/07/2025;76;IMANHOL STEVEN NAVARRO HURTADO ;BADMINTON;Resoluci�n N�0452-DNCTD-RND-2019;ACTIVO;4/06/2019;
31/07/2025;77;BIRGITT ARIANE NICOLE NAKASONE RODRIGUEZ ;BADMINTON;Resoluci�n N�0453-DNCTD-RND-2019;ACTIVO;4/06/2019;
31/07/2025;78;JHOEY ALEXIS TEJADA ROJAS;BADMINTON;Resoluci�n N�0454-DNCTD-RND-2019;ACTIVO;4/06/2019;
31/07/2025;79;ALBERT MANUEL PUENTE P�REZ;BADMINTON;Resoluci�n N�0079-DNCTD-RND-2020;ACTIVO;16/01/2020;
31/07/2025;80;MARIO SAUL ANDRADE YANQUE;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;81;JOSEPH EDUARDO VALENTINO MENDOZA TOLENTINO;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;82;NAMIE CHIARA MIYAHIRA TSUKAZAN;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;83;BRIAN RODRIGO ROQUE CAYCHO;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;84;IAN MOROMISATO NAMISATO;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;85;SHARUM HILDER DURAND CARDENAS;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;86;VANIA MIREI MOROMISATO KINA;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;87;GONZALO SEBASTIAN CASTILLO SALAZAR;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;88;MARCELO NOVOA ASERVI;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;89;FERNANDA MUNAR SOLIMANO;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;90;RAFAELA MUNAR SOLIMANO;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;91;SHARY NICOL ANDRADE YANQUE;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;92;RAFAELA SILVA LA ROSA;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;93;GUILLERMO BUENDIA MALDONADO;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;94;LUCIANA RAFAELLA BARBOZA LESCANO;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;95;MAURICE MARTIN REVILLA;BADMINTON;Resoluci�n N�0236-DNCTD-RND-2020;ACTIVO;22/07/2020;
31/07/2025;96;FABRIZIO SEBASTHIAM HUAMAN SALES;BADMINTON;Resoluci�n N�0569-2021-IPD-DNCTD/SRND;ACTIVO;7/10/2021;
31/07/2025;97;MATHIAS SEBASTIAN LOPEZ TORRES;BADMINTON;Resoluci�n N�0569-2021-IPD-DNCTD/SRND;ACTIVO;7/10/2021;
31/07/2025;98;RAFAELA CASTA�EDA QUINTANILLA;BADMINTON;Resoluci�n N�0102-2022-IPD-DNCTD/SRND;ACTIVO;18/03/2022;
31/07/2025;99;ADRIANO LOAYZA ALFARO;BEISBOL;Resoluci�n N�086-DINADAF-RND-2015;ACTIVO;6/05/2015;Resoluci�n N�490-DINADAF-RND-2016
31/07/2025;100;DIEGO ALONSO UEZU YASUOKA;BEISBOL;Resoluci�n N�182-DINADAF-RND-2015;ACTIVO;4/09/2015;Resoluci�n N�494-DINADAF-RND2016
31/07/2025;101;ROBERTO PAULO AYARZA MURILLO;BEISBOL;Resoluci�n N�486-DINADAF-RND-2016;ACTIVO;8/09/2016;
31/07/2025;102;ANDR�S HAMAMOTO NAKAMURAKARE;BEISBOL;Resoluci�n N�487-DINADAF-RND-2016;ACTIVO;8/09/2016;
31/07/2025;103;JIN TEIZO ISHIHARA TSUKAZAN;BEISBOL;Resoluci�n N�488-DINADAF-RND-2016;ACTIVO;8/09/2016;
31/07/2025;104;GIANCARLO KANASHIRO FUKUSHIMA;BEISBOL;Resoluci�n N�489-DINADAF-RND-2016;ACTIVO;8/09/2016;
31/07/2025;105;JORGE FRANCISCO PASTOR SOTO;BEISBOL;Resoluci�n N�491-DINADAF-RND-2016;ACTIVO;8/09/2016;
31/07/2025;106;DIEGO ALONSO WAKABAYASHI KUTSUMA;BEISBOL;Resoluci�n N�492-DINADAF-RND-2016;ACTIVO;8/09/2016;
31/07/2025;107;KEVIN ICHIRO YAMAMOTO UESU;BEISBOL;Resoluci�n N�493-DINADAF-RND-2016;ACTIVO;8/09/2016;
31/07/2025;108;IVAN EDWING BRECEVICH LEZAMETA ;BOCHAS;Resoluci�n N�0513-DNCTD-RND-2019;ACTIVO;26/06/2019;
31/07/2025;109;ALEXIS ALBERTO MORON MARIN ;BOCHAS;Resoluci�n N�0514-DNCTD-RND-2019;ACTIVO;26/06/2019;
31/07/2025;110;FRANZ SAENZ RIVERA ;BOCHAS;Resoluci�n N�0515-DNCTD-RND-2019;ACTIVO;26/06/2019;
31/07/2025;111;ARNOLD HERRERA ESPINOZA;BOCHAS;Resoluci�n N�0516-DNCTD-RND-2019;ACTIVO;26/06/2019;
31/07/2025;112;TOMAZ CENTA CENTA ;BOCHAS;Resoluci�n N�0517-DNCTD-RND-2019;ACTIVO;27/06/2019;
31/07/2025;113;ROSALBA ROJAS RAFFO;BOCHAS;Resoluci�n N�0518-DNCTD-RND-2019;ACTIVO;27/06/2019;
31/07/2025;114;JESUS ALBERTO ALTAMIRANO PAREDES ;BOCHAS;Resoluci�n N�0519-DNCTD-RND-2019;ACTIVO;27/06/2019;
31/07/2025;115;SEBASTIAN DAIJI YUZURIHA SERAGAKI ;BOWLING;Resoluci�n N�0916-DINADAF-RND-2018;ACTIVO;31/05/2018;
31/07/2025;116;ALDO GUIBU KAWAHIRA ;BOWLING;Resoluci�n N�0917-DINADAF-RND-2018;ACTIVO;31/05/2018;
31/07/2025;117;JUAN ANDRES SHINJI YUZURIHA SERAGAKI ;BOWLING;Resoluci�n N�0918-DINADAF-RND-2018;ACTIVO;31/05/2018;
31/07/2025;118;KENNY ALONSO KISHIMOTO TABA ;BOWLING;Resoluci�n N�0919-DINADAF-RND-2018;ACTIVO;31/05/2018;
31/07/2025;119;RAFAEL FABRICIO DELGADO MONTALVAN;BOWLING;Resoluci�n N�1106-DINADAF-RND-2018;ACTIVO;10/07/2018;
31/07/2025;120;ADRIAN GUIBU KAWAHIRA;BOWLING;Resoluci�n N�1106-DINADAF-RND-2018;ACTIVO;10/07/2018;
31/07/2025;121;ALEJANDRO YUM ISHIKAWA NOGUCHI;BOWLING;Resoluci�n N�1106-DINADAF-RND-2018;ACTIVO;10/07/2018;
31/07/2025;122;JOB ISRAEL HILARIO RIMAS;CICLISMO;Resoluci�n N�0023-DNCTD-RND-2021;ACTIVO;8/01/2021;ANPP PARA CICLISMO
31/07/2025;123;JOS� FRANCISCO PEDRO MAMANI RUFFASTO;CICLISMO;Resoluci�n N�245-DINADAF-RND-2016;ACTIVO;9/05/2016;Resoluci�n N�1430-DINADAF-RND-2018
31/07/2025;124;EDUARDO GARCIA BIEL ;ESGRIMA;Resoluci�n N�0420-DNCTD-RND-2019;ACTIVO;21/05/2019;
31/07/2025;125;GIOVANNI FRANCESCO FERRARI MEDINA;FISIOCULTURISMO Y FITNESS;Resoluci�n N�0113-DNCTD-RND-2020;ACTIVO;30/01/2020;
31/07/2025;126;ANA KARINA M�NDEZ REYES ;GIMNASIA;Resoluc�on N�1128-DINADAF-RND-2017;ACTIVO;29/09/2017;
31/07/2025;127;SALMA CRISTINA CRUZADO ATALAYA;GIMNASIA;Resoluci�n N�1314-DINADAF-RND-2018;ACTIVO;6/09/2018;
31/07/2025;128;CHRISEL HUARACA RAM�REZ;JUDO;Resoluci�n N�277-DINADAF-RND-2016;ACTIVO;18/05/2016;
31/07/2025;129;IAN SILVESTRE CHICMANA T�VARA;KARATE;Resoluci�n N�014-DINADAF-RND-2015;ACTIVO;23/01/2015;
31/07/2025;130;KLAUS GARY HURTADO HUAPAYA;KARATE;Resoluci�n N�076-DINADAF-RND-2016;ACTIVO;18/03/2016;Resoluci�n N�510-DINADAF-RND-2017
31/07/2025;131;SELENE ELISET RODR�GUEZ ROJAS;KARATE;Resoluci�n N�077-DINADAF-RND-2016;ACTIVO;18/03/2016;Resoluci�n N�510-DINADAF-RND-2017
31/07/2025;132;ANDREA KAROLINA HIDALGO ACO;KARATE;Resoluci�n N�078-DINADAF-RND-2016;ACTIVO;18/03/2016;Resoluci�n N�510-DINADAF-RND-2017
31/07/2025;133;VALERIA ESTHER CH�VEZ L�PEZ;KARATE;Resoluci�n N�079-DINADAF-RND-2016;ACTIVO;18/03/2016;
31/07/2025;134;ASTRID NAHOMII ARANDA JAVES;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;135;NADIA ANTONELLA BLANCO SOTOMAYOR;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;136;ANDRY ALEXANDRA CALDER�N VALENCIA;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;137;LUZ ARACELY CASTILLO CUYA;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;138;ALEXANDER PIERO CRUZ BERNAL;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;139;GREASY JANIRE DUE�AS FLORES;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;140;VALERIA YARETH FERN�NDEZ TORRES;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;141;JOSEPH WILFREDO FLORES REGALADO;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;142;CAMILA ANDREA LOPEZ BRENNER;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;143;GABRIELA LOPEZ OCHOA;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;144;H�CTOR MARCO ALEJANDRO NALDA PALACIOS;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;145;ANA VALERIA NU�EZ MENDOZA;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;146;HEYDI ORTIZ VARAS;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;147;JIREH ISAI PALAO VALVERDE;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;148;OMAR JOAQUIN PAUCAR VARGAS;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;149;ERNESTO BULL SALCEDO HERMOZA;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;150;NELLA ALMENDRA UCEDA COTRINA;KARATE;Resoluci�n N�510-DINADAF-RND-2017;ACTIVO;11/04/2017;
31/07/2025;151;JOSIAS SAMUEL PEREZ ALVAREZ;KICKBOXING Y DEPORTES DE CONTACTO;Resoluci�n N�1471-DINADAF-RND-2018;ACTIVO;11/10/2018;
31/07/2025;152;ERNESTO MAURICIO ORTIZ G�MEZ;KUNG FU;Resoluci�n N�050-DINADAF-RND-2016;ACTIVO;29/02/2016;Resoluci�n N�104-DNCTD-RND-2020
31/07/2025;153;MICHAEL JESUS HERRERAS MONTALVO;KUNG FU;Resoluci�n N�0689-DINADAF-RND-2018;ACTIVO;18/04/2018;
31/07/2025;154;TESSY KAREN SANDI PIZANGO;LEVANTAMIENTO DE PESAS;Resoluci�n N�1614-DINADAF-RND-2018;ACTIVO;23/11/2018;
31/07/2025;155;MARCOS ANTONIO ROJAS CONCHA;LEVANTAMIENTO DE PESAS;Resoluci�n N�1615-DINADAF-RND-2018;ACTIVO;23/11/2018;
31/07/2025;156;FIORELLA FRANCESCA CUEVA URIBE;LEVANTAMIENTO DE PESAS;Resoluci�n N�1616-DINADAF-RND-2018;ACTIVO;26/11/2018;
31/07/2025;157;OSCAR ADRIAN TERRONES MIRANDA;LEVANTAMIENTO DE PESAS;Resoluci�n N�1617-DINADAF-RND-2018;ACTIVO;26/11/2018;
31/07/2025;158;HERN�N MOIS�S VIERA ESPINOZA;LEVANTAMIENTO DE PESAS;Resoluci�n N�1618-DINADAF-RND-2018;ACTIVO;26/11/2018;
31/07/2025;159;AMEL KARIM ATENCIA PRIOU;LEVANTAMIENTO DE PESAS;Resoluci�n N�1619-DINADAF-RND-2018;ACTIVO;26/11/2018;
31/07/2025;160;JAIR ALEXANDER MARTEL ROBLES ;LUCHA AMATEUR;Resoluci�n N�1038-DINADAF-RND-2018;ACTIVO;22/06/2018;
31/07/2025;161;ABRAHAN ALONSO SAAVEDRA JAVIER ;LUCHA AMATEUR;Resoluci�n N�1039-DINADAF-RND-2018;ACTIVO;22/06/2018;
31/07/2025;162;BRISD JAHZEEL WALTTUONI ROJAS ;LUCHA AMATEUR;Resoluci�n N�1040-DINADAF-RND-2018;ACTIVO;22/06/2018;
31/07/2025;163; JOSE SANTOS AMBROCIO GREIFO ;LUCHA AMATEUR;Resoluci�n N�1041-DINADAF-RND-2018;ACTIVO;22/06/2018;
31/07/2025;164;ENRIQUE ARMANDO HERRERA HUACRE ;LUCHA AMATEUR;Resoluci�n N�1042-DINADAF-RND-2018;ACTIVO;22/06/2018;
31/07/2025;165; ALBERT ADRIAN MENDOZA ALBERCA ;LUCHA AMATEUR;Resoluci�n N�1043-DINADAF-RND-2018;ACTIVO;22/06/2018;
31/07/2025;166; GERARDO FRANCISCO OLIVA MONTES ;LUCHA AMATEUR;Resoluci�n N�1044-DINADAF-RND-2018;ACTIVO;22/06/2018;
31/07/2025;167; EDWIN ALEXIS REYES CARDENAS;LUCHA AMATEUR;Resoluci�n N�1045-DINADAF-RND-2018;ACTIVO;22/06/2018;
31/07/2025;168; RYAN CUBAS CASTILLO ;LUCHA AMATEUR;Resoluci�n N�1046-DINADAF-RND-2018;ACTIVO;22/06/2018;
31/07/2025;169;KRIZIA KALET ROA ORTEGA ;LUCHA AMATEUR;Resoluci�n N�1047-DINADAF-RND-2018;ACTIVO;22/06/2018;
31/07/2025;170; MAIKEN CALIXTO AUCCAPI�A PEDRAGAS ;LUCHA AMATEUR;Resoluci�n N�1048-DINADAF-RND-2018;ACTIVO;25/06/2018;
31/07/2025;171; JOSE ALBERTO DAVILA CABELLO;LUCHA AMATEUR;Resoluci�n N�1049-DINADAF-RND-2018;ACTIVO;25/06/2018;
31/07/2025;172; ENZO JESUS JUAREZ VILA ;LUCHA AMATEUR;Resoluci�n N�1050-DINADAF-RND-2018;ACTIVO;25/06/2018;
31/07/2025;173; JAVIER EDUARDO BARRERA PALACIOS ;LUCHA AMATEUR;Resoluci�n N�1051-DINADAF-RND-2018;ACTIVO;25/06/2018;
31/07/2025;174; EDWARD FERNANDO CORTEZ ARCELA ;LUCHA AMATEUR;Resoluci�n N�1052-DINADAF-RND-2018;ACTIVO;25/06/2018;
31/07/2025;175; BRYAN PETER CRUZ PALACIOS;LUCHA AMATEUR;Resoluci�n N�1053-DINADAF-RND-2018;ACTIVO;25/06/2018;
